"Facility Name","Facility ID","State","Fiscal Year","PSI 90 Composite Value","PSI 90 Composite Value Footnote","PSI 90 W Z Score","PSI 90 W Z Footnote","PSI 90 Start Date","PSI 90 End Date","CLABSI SIR","CLABSI SIR Footnote","CLABSI W Z Score","CLABSI W Z Footnote","CAUTI SIR","CAUTI SIR Footnote","CAUTI W Z Score","CAUTI W Z Footnote","SSI SIR","SSI SIR Footnote","SSI W Z Score","SSI W Z Footnote","CDI SIR","CDI SIR Footnote","CDI W Z Score","CDI W Z Footnote","MRSA SIR","MRSA SIR Footnote","MRSA W Z Score","MRSA W Z Footnote","HAI Measures Start Date","HAI Measures End Date","Total HAC Score","Total HAC Score Footnote","Payment Reduction","Payment Reduction Footnote"
ABRAZO CENTRAL CAMPUS,030030,AZ,2026,0.9447,,-0.3053,,07/01/2022,06/30/2024,0.309,,-0.6897,,0.000,,-1.3186,,0.000,,-1.4565,,0.519,,0.5474,,0.349,,-0.7279,,01/01/2023,12/31/2024,-0.6584,,No,
CHANDLER REGIONAL MEDICAL CENTER,030036,AZ,2026,1.0708,,0.5750,,07/01/2022,06/30/2024,0.274,,-0.7709,,0.358,,-0.4557,,0.292,,-0.9563,,0.369,,-0.0334,,0.932,,0.4905,,01/01/2023,12/31/2024,-0.1918,,No,
HONORHEALTH TEMPE MEDICAL CENTER,030037,AZ,2026,0.9465,,-0.2932,,07/01/2022,06/30/2024,0.000,,-1.4065,,0.000,,-1.3186,,N/A,13,N/A,5,0.546,,0.6520,,N/A,13,N/A,5,01/01/2023,12/31/2024,-0.5916,,No,
HONORHEALTH SCOTTSDALE OSBORN MEDICAL CENTER,030038,AZ,2026,0.9024,,-0.6005,,07/01/2022,06/30/2024,0.254,,-0.8173,,0.246,,-0.7256,,2.044,,2.0449,,0.304,,-0.2851,,1.095,,0.8312,,01/01/2023,12/31/2024,0.0746,,No,
CANYON VISTA MEDICAL CENTER,030043,AZ,2026,0.9703,,-0.1270,,07/01/2022,06/30/2024,0.000,,-1.4065,,0.000,,-1.3186,,1.579,,1.2484,,0.147,,-0.8930,,N/A,13,N/A,5,01/01/2023,12/31/2024,-0.4993,,No,
KINGMAN REGIONAL MEDICAL CENTER,030055,AZ,2026,1.1257,,0.9581,,07/01/2022,06/30/2024,0.300,,-0.7105,,0.218,,-0.7931,,0.000,,-1.4565,,0.176,,-0.7807,,0.879,,0.3797,,01/01/2023,12/31/2024,-0.4005,,No,
BANNER BOSWELL MEDICAL CENTER,030061,AZ,2026,1.4113,,2.5111,,07/01/2022,06/30/2024,0.831,,0.5213,,0.216,,-0.7979,,0.717,,-0.2283,,0.618,,0.9308,,1.179,,1.0067,,01/01/2023,12/31/2024,0.6573,,Yes,
SUMMIT HEALTHCARE REGIONAL MEDICAL CENTER,030062,AZ,2026,1.3804,,2.5111,,07/01/2022,06/30/2024,0.000,,-1.4065,,0.573,,0.0626,,0.000,,-1.4565,,1.001,,2.1931,,N/A,13,N/A,5,01/01/2023,12/31/2024,0.3808,,Yes,
BANNER - UNIVERSITY MEDICAL CENTER TUCSON CAMPUS,030064,AZ,2026,1.0929,,0.7293,,07/01/2022,06/30/2024,0.617,,0.0248,,0.445,,-0.2459,,1.079,,0.3919,,0.598,,0.8533,,0.723,,0.0537,,01/01/2023,12/31/2024,0.3012,,No,
BANNER DESERT MEDICAL CENTER,030065,AZ,2026,1.2343,,1.7164,,07/01/2022,06/30/2024,0.969,,0.8414,,0.617,,0.1687,,0.601,,-0.4270,,0.375,,-0.0101,,0.776,,0.1645,,01/01/2023,12/31/2024,0.4090,,Yes,
HAVASU REGIONAL MEDICAL CENTER,030069,AZ,2026,0.7872,,-1.4049,,07/01/2022,06/30/2024,0.000,,-1.4065,,0.000,,-1.3186,,N/A,13,N/A,5,0.270,,-0.4167,,2.095,,2.2251,,01/01/2023,12/31/2024,-0.4643,,No,
FORT DEFIANCE INDIAN HOSPITAL,030071,AZ,2026,0.9721,,-0.1143,,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,0.918,,2.0924,,N/A,13,N/A,5,01/01/2023,12/31/2024,0.9890,,Yes,
TUBA CITY REGIONAL HEALTH CARE CORPORATION,030073,AZ,2026,0.9245,,-0.4468,,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,0.616,,0.9230,,N/A,13,N/A,5,01/01/2023,12/31/2024,0.2381,,No,
SELLS HOSPITAL,030074,AZ,2026,N/A,13,N/A,5,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,18,2.1717,18,N/A,13,N/A,5,N/A,13,N/A,5,01/01/2023,12/31/2024,2.1717,18,Yes,
PHOENIX INDIAN MEDICAL CENTER,030078,AZ,2026,1.1840,,1.3653,,07/01/2022,06/30/2024,N/A,13,N/A,5,0.000,,-1.3186,,3.333,,2.1717,,0.183,,-0.7536,,N/A,13,N/A,5,01/01/2023,12/31/2024,0.3662,,No,
ABRAZO SCOTTSDALE CAMPUS,030083,AZ,2026,0.8843,,-0.7275,,07/01/2022,06/30/2024,0.958,,0.8159,,0.388,,-0.3833,,0.000,,-1.4565,,0.398,,0.0789,,0.000,,-1.4573,,01/01/2023,12/31/2024,-0.5216,,No,
CHINLE COMPREHENSIVE HEALTH CARE FACILITY,030084,AZ,2026,1.1616,,1.2085,,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,0.000,,-1.4622,,N/A,13,N/A,5,01/01/2023,12/31/2024,-0.1268,,No,
NORTHWEST MEDICAL CENTER,030085,AZ,2026,0.7610,,-1.4834,,07/01/2022,06/30/2024,0.201,,-0.9402,,0.176,,-0.8944,,0.722,,-0.2197,,0.412,,0.1331,,0.000,,-1.4573,,01/01/2023,12/31/2024,-0.8103,,No,
HONORHEALTH SCOTTSDALE SHEA MEDICAL CENTER,030087,AZ,2026,1.0729,,0.5893,,07/01/2022,06/30/2024,0.606,,-0.0007,,0.357,,-0.4581,,1.643,,1.3580,,0.360,,-0.0682,,0.930,,0.4863,,01/01/2023,12/31/2024,0.3178,,No,
BANNER BAYWOOD MEDICAL CENTER,030088,AZ,2026,0.8602,,-0.8954,,07/01/2022,06/30/2024,0.369,,-0.5505,,0.476,,-0.1712,,0.992,,0.2428,,0.811,,1.6781,,0.994,,0.6201,,01/01/2023,12/31/2024,0.1540,,No,
BANNER THUNDERBIRD MEDICAL CENTER,030089,AZ,2026,1.2276,,1.6695,,07/01/2022,06/30/2024,0.419,,-0.4345,,0.334,,-0.5135,,0.749,,-0.1734,,0.508,,0.5048,,0.478,,-0.4583,,01/01/2023,12/31/2024,0.0991,,No,
HONORHEALTH DEER VALLEY MEDICAL CENTER,030092,AZ,2026,1.2594,,1.8913,,07/01/2022,06/30/2024,0.750,,0.3334,,0.401,,-0.3520,,0.819,,-0.0535,,0.312,,-0.2541,,0.659,,-0.0800,,01/01/2023,12/31/2024,0.2475,,No,
BANNER DEL E. WEBB MEDICAL CENTER,030093,AZ,2026,0.7453,,-1.4834,,07/01/2022,06/30/2024,0.475,,-0.3046,,0.240,,-0.7401,,0.982,,0.2257,,0.531,,0.5939,,1.147,,0.9398,,01/01/2023,12/31/2024,-0.1281,,No,
ABRAZO ARROWHEAD HOSPITAL,030094,AZ,2026,1.0904,,0.7116,,07/01/2022,06/30/2024,0.151,,-1.0562,,0.060,,-1.1740,,0.082,,-1.3160,,0.253,,-0.4825,,0.194,,-1.0518,,01/01/2023,12/31/2024,-0.7282,,No,
WESTERN ARIZONA REGIONAL MEDICAL CENTER,030101,AZ,2026,0.8342,,-1.0772,,07/01/2022,06/30/2024,0.000,,-1.4065,,0.198,,-0.8413,,0.000,,-1.4565,,0.291,,-0.3354,,0.772,,0.1561,,01/01/2023,12/31/2024,-0.8268,,No,
MAYO CLINIC HOSPITAL,030103,AZ,2026,0.9174,,-0.4960,,07/01/2022,06/30/2024,0.748,,0.3287,,0.485,,-0.1495,,0.937,,0.1486,,0.511,,0.5165,,0.452,,-0.5126,,01/01/2023,12/31/2024,-0.0274,,No,
BANNER HEART HOSPITAL,030105,AZ,2026,0.9827,,-0.0401,,07/01/2022,06/30/2024,0.760,,0.3566,,0.794,,0.5953,,N/A,12,N/A,5,0.585,,0.8030,,1.659,,2.0099,,01/01/2023,12/31/2024,0.7449,,Yes,
ARIZONA SPINE AND JOINT HOSPITAL,030107,AZ,2026,0.8723,,-0.8110,,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,12,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,01/01/2023,12/31/2024,-0.8110,,No,
THE CORE INSTITUTE SPECIALTY HOSP,030108,AZ,2026,0.8875,,-0.7048,,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,12,N/A,5,0.000,,-1.4622,,N/A,13,N/A,5,01/01/2023,12/31/2024,-1.0835,,No,
ABRAZO WEST CAMPUS,030110,AZ,2026,0.8598,,-0.8983,,07/01/2022,06/30/2024,0.301,,-0.7082,,0.781,,0.5640,,0.666,,-0.3156,,0.571,,0.7488,,0.666,,-0.0654,,01/01/2023,12/31/2024,-0.1125,,No,
BANNER-UNIVERSITY MEDICAL CENTER SOUTH CAMPUS,030111,AZ,2026,1.0330,,0.3106,,07/01/2022,06/30/2024,0.947,,0.7904,,0.371,,-0.4243,,0.286,,-0.9666,,0.489,,0.4313,,1.636,,1.9618,,01/01/2023,12/31/2024,0.3505,,No,
ARIZONA ORTHOPEDIC AND SURGICAL SPECIALTY HOSPITAL,030112,AZ,2026,0.9822,,-0.0434,,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,01/01/2023,12/31/2024,-0.0434,,No,
WHITERIVER PHS INDIAN HOSPITAL,030113,AZ,2026,N/A,13,N/A,5,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,12,N/A,5,0.000,,-1.4622,,N/A,13,N/A,5,01/01/2023,12/31/2024,-1.4622,,No,
ORO VALLEY HOSPITAL,030114,AZ,2026,0.8165,,-1.2007,,07/01/2022,06/30/2024,0.000,,-1.4065,,1.694,,2.3863,,0.487,,-0.6222,,0.627,,0.9656,,N/A,13,N/A,5,01/01/2023,12/31/2024,0.0245,,No,
BANNER ESTRELLA MEDICAL CENTER,030115,AZ,2026,1.2336,,1.7112,,07/01/2022,06/30/2024,0.760,,0.3566,,0.274,,-0.6581,,0.869,,0.0321,,0.552,,0.6752,,0.528,,-0.3538,,01/01/2023,12/31/2024,0.2939,,No,
VALLEY VIEW MEDICAL CENTER,030117,AZ,2026,0.9911,,0.0187,,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,0.476,,0.3809,,N/A,13,N/A,5,01/01/2023,12/31/2024,0.1998,,No,
MERCY GILBERT MEDICAL CENTER,030119,AZ,2026,1.0598,,0.4978,,07/01/2022,06/30/2024,0.929,,0.7486,,0.433,,-0.2749,,0.957,,0.1829,,0.386,,0.0325,,0.476,,-0.4625,,01/01/2023,12/31/2024,0.1207,,No,
HONORHEALTH MOUNTAIN VISTA MEDICAL CENTER,030121,AZ,2026,0.7999,,-1.3162,,07/01/2022,06/30/2024,0.494,,-0.2605,,0.313,,-0.5641,,0.416,,-0.7439,,0.084,,-1.1369,,1.199,,1.0485,,01/01/2023,12/31/2024,-0.4955,,No,
BANNER GATEWAY MEDICAL CENTER,030122,AZ,2026,0.9783,,-0.0710,,07/01/2022,06/30/2024,0.854,,0.5746,,1.311,,1.8416,,0.758,,-0.1580,,0.350,,-0.1069,,0.290,,-0.8512,,01/01/2023,12/31/2024,0.2048,,No,
HONORHEALTH SCOTTSDALE THOMPSON PEAK MED CTR,030123,AZ,2026,0.8742,,-0.7976,,07/01/2022,06/30/2024,0.384,,-0.5157,,0.808,,0.6291,,1.807,,1.6389,,0.517,,0.5397,,0.626,,-0.1490,,01/01/2023,12/31/2024,0.2242,,No,
BANNER IRONWOOD MEDICAL CENTER,030130,AZ,2026,0.9352,,-0.3719,,07/01/2022,06/30/2024,1.689,,2.2402,,0.736,,0.4555,,1.328,,0.8184,,0.105,,-1.0556,,0.000,,-1.4573,,01/01/2023,12/31/2024,0.1049,,No,
BANNER GOLDFIELD MEDICAL CENTER,030134,AZ,2026,N/A,13,N/A,5,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,0.000,,-1.4622,,N/A,13,N/A,5,01/01/2023,12/31/2024,-1.4622,,No,
DIGNITY HEALTH - ARIZONA GENERAL HOSPITAL,030136,AZ,2026,N/A,13,N/A,5,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,01/01/2023,12/31/2024,N/A,5,No,
CITY OF HOPE CANCER CENTER PHOENIX,030138,AZ,2026,0.9519,,-0.2552,,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,0.315,,-0.9169,,0.241,,-0.5290,,N/A,13,N/A,5,01/01/2023,12/31/2024,-0.5670,,No,
DIGNITY HEALTH ARIZONA GENERAL HOSPITAL,030139,AZ,2026,0.9804,,-0.0563,,07/01/2022,06/30/2024,0.997,,0.9063,,0.000,,-1.3186,,N/A,13,N/A,5,1.246,,2.1931,,N/A,13,N/A,5,01/01/2023,12/31/2024,0.4311,,Yes,
HONORHEALTH SONORAN CROSSING MEDICAL CENTER,030146,AZ,2026,0.9516,,-0.2576,,07/01/2022,06/30/2024,0.465,,-0.3278,,0.000,,-1.3186,,1.155,,0.5220,,0.197,,-0.6994,,N/A,13,N/A,5,01/01/2023,12/31/2024,-0.4163,,No,
BANNER OCOTILLO MEDICAL CENTER,030147,AZ,2026,0.8807,,-0.7526,,07/01/2022,06/30/2024,0.000,,-1.4065,,0.748,,0.4844,,0.960,,0.1880,,0.387,,0.0363,,0.000,,-1.4573,,01/01/2023,12/31/2024,-0.4846,,No,
NORTHWEST MEDICAL CENTER SAHUARITA,030148,AZ,2026,0.8880,,-0.7014,,07/01/2022,06/30/2024,0.000,,-1.4065,,1.047,,1.2052,,1.040,,0.3250,,0.085,,-1.1330,,N/A,13,N/A,5,01/01/2023,12/31/2024,-0.3421,,No,
EXCEPTIONAL COMMUNITY HOSPITAL - MARICOPA,030152,AZ,2026,N/A,13,N/A,5,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,12,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,01/01/2023,12/31/2024,N/A,5,No,
EAST VALLEY ER & HOSPITAL,030153,AZ,2026,N/A,13,N/A,5,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,18,2.1717,18,N/A,18,2.1931,18,N/A,18,2.2251,18,01/01/2023,12/31/2024,2.1966,18,Yes,
EXCEPTIONAL COMMUNITY HOSPITAL YUMA,030154,AZ,2026,N/A,13,N/A,5,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,18,2.1717,18,N/A,13,N/A,5,N/A,13,N/A,5,01/01/2023,12/31/2024,2.1717,18,Yes,
EXCEPTIONAL COMMUNITY HOSPITAL BULLHEAD CITY,030155,AZ,2026,N/A,5,N/A,5,07/01/2022,06/30/2024,N/A,5,N/A,5,N/A,5,N/A,5,N/A,5,N/A,5,N/A,5,N/A,5,N/A,5,N/A,5,01/01/2023,12/31/2024,N/A,5,No,
SILOAM SPRINGS REGIONAL HOSPITAL,040001,AR,2026,0.9113,,-0.5388,,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,1.718,,1.4865,,0.000,,-1.4622,,N/A,13,N/A,5,01/01/2023,12/31/2024,-0.1715,,No,
JOHNSON REGIONAL MEDICAL CENTER,040002,AR,2026,0.9841,,-0.0305,,07/01/2022,06/30/2024,N/A,13,N/A,5,0.000,,-1.3186,,N/A,13,N/A,5,0.415,,0.1447,,N/A,13,N/A,5,01/01/2023,12/31/2024,-0.4015,,No,
WASHINGTON REGIONAL MEDICAL CENTER,040004,AR,2026,0.7208,,-1.4834,,07/01/2022,06/30/2024,0.704,,0.2266,,0.306,,-0.5810,,0.908,,0.0989,,0.366,,-0.0450,,0.854,,0.3275,,01/01/2023,12/31/2024,-0.2427,,No,
CHI-ST VINCENT INFIRMARY,040007,AR,2026,1.0130,,0.1714,,07/01/2022,06/30/2024,0.713,,0.2475,,0.136,,-0.9908,,0.408,,-0.7576,,0.256,,-0.4709,,0.582,,-0.2409,,01/01/2023,12/31/2024,-0.3402,,No,
MERCY HOSPITAL NORTHWEST ARKANSAS,040010,AR,2026,0.7478,,-1.4834,,07/01/2022,06/30/2024,0.266,,-0.7894,,0.365,,-0.4388,,1.884,,1.7708,,0.358,,-0.0760,,0.244,,-0.9473,,01/01/2023,12/31/2024,-0.3273,,No,
CHAMBERS MEMORIAL HOSPITAL,040011,AR,2026,N/A,13,N/A,5,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,12,N/A,5,0.000,,-1.4622,,N/A,13,N/A,5,01/01/2023,12/31/2024,-1.4622,,No,
WHITE COUNTY MEDICAL CENTER,040014,AR,2026,0.8530,,-0.9459,,07/01/2022,06/30/2024,0.000,,-1.4065,,0.363,,-0.4436,,1.321,,0.8064,,0.527,,0.5784,,0.987,,0.6055,,01/01/2023,12/31/2024,-0.1343,,No,
University of Arkansas Medical Sciences,040016,AR,2026,0.9386,,-0.3479,,07/01/2022,06/30/2024,1.133,,1.2218,,0.818,,0.6532,,0.818,,-0.0552,,0.469,,0.3538,,1.240,,1.1342,,01/01/2023,12/31/2024,0.4933,,Yes,
NORTH ARKANSAS REGIONAL MEDICAL CENTER,040017,AR,2026,1.0444,,0.3907,,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,11,2.1717,11,N/A,11,2.1931,11,N/A,11,2.2251,11,01/01/2023,12/31/2024,1.7451,,Yes,
BAPTIST HEALTH - VAN BUREN,040018,AR,2026,N/A,13,N/A,5,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,01/01/2023,12/31/2024,N/A,5,No,
FORREST CITY MEDICAL CENTER,040019,AR,2026,0.9757,,-0.0895,,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,0.000,,-1.4622,,N/A,13,N/A,5,01/01/2023,12/31/2024,-0.7758,,No,
ST BERNARDS MEDICAL CENTER,040020,AR,2026,3.1785,,2.5111,,07/01/2022,06/30/2024,0.391,,-0.4994,,0.388,,-0.3833,,0.824,,-0.0450,,0.685,,1.1902,,0.671,,-0.0549,,01/01/2023,12/31/2024,0.4531,,Yes,
NORTHWEST MEDICAL CENTER-SPRINGDALE,040022,AR,2026,0.9403,,-0.3366,,07/01/2022,06/30/2024,1.101,,1.1476,,0.369,,-0.4291,,1.255,,0.6933,,0.252,,-0.4864,,0.600,,-0.2033,,01/01/2023,12/31/2024,0.0643,,No,
CHI ST. VINCENT HOSPITAL HOT SPRINGS,040026,AR,2026,0.8898,,-0.6891,,07/01/2022,06/30/2024,0.201,,-0.9402,,0.045,,-1.2101,,0.517,,-0.5709,,0.087,,-1.1253,,0.761,,0.1331,,01/01/2023,12/31/2024,-0.7337,,No,
BAXTER HEALTH,040027,AR,2026,0.9147,,-0.5151,,07/01/2022,06/30/2024,0.308,,-0.6920,,0.563,,0.0385,,0.409,,-0.7559,,0.239,,-0.5367,,0.596,,-0.2117,,01/01/2023,12/31/2024,-0.4455,,No,
"CONWAY REGIONAL MEDICAL CENTER, INC",040029,AR,2026,1.1578,,1.1818,,07/01/2022,06/30/2024,0.975,,0.8553,,0.620,,0.1759,,0.965,,0.1966,,0.290,,-0.3393,,1.613,,1.9137,,01/01/2023,12/31/2024,0.6640,,Yes,
BAPTIST HEALTH MEDICAL CENTER NORTH LITTLE ROCK,040036,AR,2026,0.9393,,-0.3435,,07/01/2022,06/30/2024,0.284,,-0.7477,,0.211,,-0.8100,,1.357,,0.8681,,0.285,,-0.3586,,1.055,,0.7476,,01/01/2023,12/31/2024,-0.1074,,No,
ARKANSAS METHODIST MEDICAL CENTER,040039,AR,2026,0.9837,,-0.0332,,07/01/2022,06/30/2024,0.000,,-1.4065,,0.537,,-0.0242,,N/A,13,N/A,5,1.431,,2.1931,,N/A,13,N/A,5,01/01/2023,12/31/2024,0.1823,,No,
ST MARYS REGIONAL MEDICAL CENTER,040041,AR,2026,0.9628,,-0.1792,,07/01/2022,06/30/2024,1.085,,1.1105,,1.333,,1.8946,,2.700,,2.1717,,0.082,,-1.1446,,0.000,,-1.4573,,01/01/2023,12/31/2024,0.3993,,Yes,
OUACHITA COUNTY MEDICAL CENTER,040050,AR,2026,0.9503,,-0.2663,,07/01/2022,06/30/2024,N/A,13,N/A,5,0.589,,0.1012,,N/A,13,N/A,5,0.883,,1.9569,,N/A,13,N/A,5,01/01/2023,12/31/2024,0.5972,,Yes,
BAPTIST HEALTH MEDICAL CENTER-DREW COUNTY,040051,AR,2026,0.9607,,-0.1941,,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,1.327,,2.1931,,N/A,13,N/A,5,01/01/2023,12/31/2024,0.9995,,Yes,
BAPTIST HEALTH - FORT SMITH,040055,AR,2026,1.3044,,2.2056,,07/01/2022,06/30/2024,0.558,,-0.1120,,0.421,,-0.3038,,1.490,,1.0959,,0.336,,-0.1611,,1.260,,1.1760,,01/01/2023,12/31/2024,0.6501,,Yes,
MERCY HOSPITAL FORT SMITH,040062,AR,2026,0.6984,,-1.4834,,07/01/2022,06/30/2024,0.905,,0.6929,,0.170,,-0.9088,,0.839,,-0.0193,,0.119,,-1.0014,,0.687,,-0.0215,,01/01/2023,12/31/2024,-0.4569,,No,
MAGNOLIA REGIONAL MEDICAL HOSPITAL,040067,AR,2026,0.9762,,-0.0858,,07/01/2022,06/30/2024,N/A,13,N/A,5,2.209,,2.3863,,N/A,13,N/A,5,0.000,,-1.4622,,N/A,13,N/A,5,01/01/2023,12/31/2024,0.2795,,No,
GREAT RIVER MEDICAL CENTER,040069,AR,2026,0.9695,,-0.1321,,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,0.000,,-1.4622,,N/A,13,N/A,5,01/01/2023,12/31/2024,-0.7971,,No,
JEFFERSON REGIONAL MEDICAL CENTER,040071,AR,2026,0.9081,,-0.5613,,07/01/2022,06/30/2024,1.448,,1.9526,,0.414,,-0.3207,,2.818,,2.1717,,0.441,,0.2454,,1.795,,2.2251,,01/01/2023,12/31/2024,0.9521,,Yes,
BAPTIST HEALTH MEDICAL CENTER-STUTTGART,040072,AR,2026,0.9831,,-0.0371,,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,01/01/2023,12/31/2024,-0.0371,,No,
BAPTIST HEALTH MEDICAL CENTER-HOT SPRINGS COUNTY,040076,AR,2026,0.9861,,-0.0169,,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,12,N/A,5,0.000,,-1.4622,,N/A,13,N/A,5,01/01/2023,12/31/2024,-0.7395,,No,
NATIONAL PARK MEDICAL CENTER,040078,AR,2026,1.0719,,0.5821,,07/01/2022,06/30/2024,1.103,,1.1522,,0.838,,0.7014,,1.584,,1.2569,,0.059,,-1.2337,,0.370,,-0.6840,,01/01/2023,12/31/2024,0.2958,,No,
SALINE MEMORIAL HOSPITAL,040084,AR,2026,0.8692,,-0.8329,,07/01/2022,06/30/2024,0.000,,-1.4065,,0.000,,-1.3186,,0.547,,-0.5195,,0.333,,-0.1728,,0.000,,-1.4573,,01/01/2023,12/31/2024,-0.9512,,No,
SOUTH ARKANSAS REGIONAL HOSPITAL LLC,040088,AR,2026,0.8862,,-0.7136,,07/01/2022,06/30/2024,N/A,13,N/A,5,0.491,,-0.1351,,1.569,,1.2312,,1.505,,2.1931,,0.744,,0.0976,,01/01/2023,12/31/2024,0.5346,,Yes,
BAPTIST HEALTH MEDICAL CENTER-LITTLE ROCK,040114,AR,2026,0.8992,,-0.6233,,07/01/2022,06/30/2024,0.509,,-0.2257,,0.454,,-0.2242,,1.053,,0.3473,,0.189,,-0.7303,,0.905,,0.4341,,01/01/2023,12/31/2024,-0.1704,,No,
"BAPTIST MEMORIAL HOSPITAL JONESBORO, INC.",040118,AR,2026,1.1818,23,1.3499,23,07/01/2022,06/30/2024,0.784,,0.4122,,0.303,,-0.5882,,0.343,,-0.8689,,0.455,,0.2996,,2.143,,2.2251,,01/01/2023,12/31/2024,0.4716,23,Yes,
WHITE RIVER MEDICAL CENTER,040119,AR,2026,2.0625,,2.5111,,07/01/2022,06/30/2024,1.956,,2.2402,,0.640,,0.2241,,1.039,,0.3233,,0.154,,-0.8659,,0.513,,-0.3851,,01/01/2023,12/31/2024,0.6746,,Yes,
LEVI HOSPITAL,040132,AR,2026,N/A,13,N/A,5,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,18,2.1717,18,0.000,,-1.4622,,N/A,13,N/A,5,01/01/2023,12/31/2024,0.3548,,No,
"ARKANSAS HEART HOSPITAL, LLC",040134,AR,2026,1.0158,,0.1905,,07/01/2022,06/30/2024,0.366,,-0.5574,,1.185,,1.5378,,N/A,13,N/A,5,0.600,,0.8611,,2.510,,2.2251,,01/01/2023,12/31/2024,0.8514,,Yes,
ST VINCENT MEDICAL CENTER/NORTH,040137,AR,2026,0.9077,,-0.5635,,07/01/2022,06/30/2024,0.000,,-1.4065,,0.168,,-0.9136,,N/A,13,N/A,5,0.319,,-0.2270,,1.722,,2.1415,,01/01/2023,12/31/2024,-0.1938,,No,
ARKANSAS SURGICAL HOSPITAL,040147,AR,2026,0.8007,,-1.3106,,07/01/2022,06/30/2024,N/A,13,N/A,5,0.000,,-1.3186,,N/A,12,N/A,5,0.000,,-1.4622,,N/A,13,N/A,5,01/01/2023,12/31/2024,-1.3638,,No,
SOUTHWEST ARKANSAS REGIONAL MEDICAL CENTER LLC,040153,AR,2026,N/A,13,N/A,5,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,01/01/2023,12/31/2024,N/A,5,No,
BAPTIST HEALTH MEDICAL CENTER- CONWAY,040154,AR,2026,1.0460,,0.4016,,07/01/2022,06/30/2024,1.810,,2.2402,,0.241,,-0.7377,,0.679,,-0.2933,,0.448,,0.2725,,3.448,,2.2251,,01/01/2023,12/31/2024,0.6847,,Yes,
"BAPTIST MEMORIAL HOSPITAL-CRITTENDEN, INC",040156,AR,2026,N/A,13,N/A,5,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,01/01/2023,12/31/2024,N/A,5,No,
ARKANSAS HEART HOSPITAL-ENCORE,040161,AR,2026,0.8985,,-0.6282,,07/01/2022,06/30/2024,0.000,,-1.4065,,0.000,,-1.3186,,N/A,13,N/A,5,0.905,,2.0420,,N/A,13,N/A,5,01/01/2023,12/31/2024,-0.3278,,No,
UNITY HEALTH - JACKSONVILLE,040164,AR,2026,N/A,13,N/A,5,07/01/2022,06/30/2024,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,N/A,13,N/A,5,01/01/2023,12/31/2024,N/A,5,No,
